name,population_deviation,estimated_vote_pct,pr_deviation,estimated_seats,fptp_seats,disproportionality,efficiency_gap_wasted_votes,efficiency_gap_statewide,efficiency_gap,seats_bias,votes_bias,geometric_seats_bias,declination,mean_median_statewide,mean_median_average_district,turnout_bias,lopsided_outcomes,competitive_district_count,competitive_districts,average_margin,responsiveness,responsive_districts,overall_responsiveness,proportionality,competitiveness,mmd_black,mmd_hispanic,mmd_coalition,opportunity_districts,proportional_opportunities,coalition_districts,proportional_coalitions,minority,reock,polsby_popper,cut_score,population_compactness,compactness,county_splitting,district_splitting,counties_split,county_splits,splitting
official-proxy,0.007300,0.494300,0.017700,6.752500,7,0.012000,-0.012400,-0.011300,0.006300,0.002900,0.001100,0.002600,0.192100,0.007400,0.007000,0.000400,-0.005600,4,3.166200,0.097000,2.625000,3.166200,3.119000,94,30,0,0,0,1.762100,5,8.297600,5,68,0.414500,0.331500,604,2152136.451900,62,1.147300,1.381800,12,12,59
0000,0.008400,0.494300,0.131000,5.166400,4,0.125300,0.196000,0.203000,0.119600,0.111300,0.024200,0.110000,16.170200,0.033200,0.032200,0.001000,0.031100,5,3.765100,0.086600,2.859800,3.765100,23.109800,37,36,0,0,0,0.527000,5,8.374800,5,56,0.361300,0.180300,806,2111584.686100,32,1.317500,2.143900,40,47,7
0001,0.008700,0.494300,0.125800,5.239300,4,0.120100,0.194700,0.203000,0.114400,0.105400,0.022700,0.104100,14.783100,0.031700,0.030500,0.001200,0.027500,5,3.969000,0.084500,2.993800,3.969000,22.190800,40,38,0,0,0,0.526500,5,8.405300,5,56,0.356500,0.181000,803,2118384.017900,32,1.317500,2.143900,40,47,7
0002,0.009100,0.494300,0.124600,5.255200,4,0.119000,0.194700,0.203000,0.113300,0.103800,0.021800,0.102500,14.647900,0.031700,0.030800,0.000900,0.027400,5,4.030400,0.084300,3.045600,4.030400,21.990800,41,38,0,0,0,0.526500,5,8.594800,5,56,0.378200,0.189700,791,1990423.898400,36,1.311800,2.098600,38,45,8
0003,0.008600,0.494300,0.127300,5.217500,4,0.121700,0.194700,0.203000,0.116000,0.106200,0.022000,0.104800,14.978100,0.030300,0.029300,0.001000,0.028000,5,4.073800,0.084400,3.066600,4.073800,22.465200,39,39,0,0,0,0.478700,5,8.657100,5,55,0.378900,0.193500,785,1984986.125800,38,1.310500,2.076300,36,44,8
0004,0.008900,0.494300,0.126500,5.229400,4,0.120800,0.194000,0.203000,0.115100,0.105200,0.021800,0.103800,14.757300,0.030300,0.029200,0.001100,0.027400,5,4.113700,0.084000,3.098800,4.113700,22.315500,40,39,0,0,0,0.461000,5,8.659000,5,54,0.390500,0.201100,770,1947500.464600,40,1.297100,2.015500,34,41,10
0005,0.008900,0.494300,0.126500,5.228800,4,0.120800,0.194000,0.203000,0.115200,0.105300,0.021800,0.103900,14.764000,0.030300,0.029200,0.001100,0.027400,5,4.111600,0.084000,3.097400,4.111600,22.323700,40,39,0,0,0,0.461000,5,8.659000,5,54,0.383800,0.197100,778,1958007.498300,39,1.297600,2.006900,33,41,10
0006,0.008900,0.494300,0.126900,5.223500,4,0.121200,0.194000,0.203000,0.115600,0.105800,0.022100,0.104500,14.793400,0.030300,0.029100,0.001300,0.027300,5,4.091100,0.084200,3.079200,4.091100,22.389900,39,39,0,0,0,0.461000,5,8.595800,5,54,0.410300,0.203200,773,2008132.547700,45,1.298400,1.982400,32,40,10
0007,0.009400,0.494300,0.128800,5.197400,4,0.123100,0.194800,0.203000,0.117400,0.107900,0.022500,0.106500,15.229300,0.030300,0.029100,0.001200,0.028400,5,4.011700,0.084800,3.016900,4.011700,22.719100,38,38,0,0,0,0.469200,5,8.595300,5,54,0.401400,0.201400,777,2029102.945000,43,1.297700,2.005600,33,41,10
0008,0.009400,0.494300,0.121400,5.299800,4,0.115800,0.194600,0.203000,0.110100,0.098400,0.019200,0.096900,12.469100,0.030300,0.028900,0.001400,0.021200,6,4.430500,0.077500,3.354800,4.430500,21.428600,42,42,0,0,0,0.438000,5,8.955300,5,54,0.398300,0.205000,772,2035344.982700,42,1.296500,2.000800,33,40,10
0009,0.009400,0.494300,0.120300,5.315700,4,0.114600,0.194600,0.203000,0.109000,0.097200,0.019000,0.095700,12.309200,0.028700,0.027400,0.001400,0.020900,6,4.461400,0.077500,3.372100,4.461400,21.228400,43,42,0,0,0,0.438100,5,8.941000,5,54,0.395100,0.201700,776,2036587.559300,42,1.295000,1.981100,32,39,10
0010,0.009400,0.494300,0.120200,5.317800,4,0.114500,0.194600,0.203000,0.108800,0.097100,0.019000,0.095600,12.289500,0.028700,0.027400,0.001400,0.020900,6,4.464600,0.077500,3.373800,4.464600,21.201400,43,43,0,0,0,0.438700,5,8.918400,5,54,0.395100,0.202900,771,2036426.889400,42,1.295100,1.981200,32,39,10
0011,0.008200,0.494300,0.122300,5.287700,4,0.116600,0.194600,0.203000,0.111000,0.099200,0.019200,0.097700,12.587100,0.028700,0.027400,0.001400,0.021500,6,4.418700,0.077500,3.348600,4.418700,21.580600,42,42,0,0,0,0.407600,5,8.926200,5,54,0.395300,0.209700,762,2059334.168900,42,1.291400,1.943400,30,36,11
0012,0.008200,0.494300,0.122400,5.287000,4,0.116700,0.194600,0.203000,0.111000,0.099300,0.019300,0.097800,12.609800,0.028700,0.027400,0.001300,0.021600,6,4.416600,0.077500,3.347100,4.416600,21.589200,42,42,0,0,0,0.407600,5,8.926200,5,54,0.398600,0.210700,765,2054117.088600,44,1.289800,1.910700,28,34,11
0013,0.008400,0.494300,0.097600,5.634200,5,0.091900,0.123600,0.131500,0.086200,0.073100,0.014600,0.071900,8.443600,0.026000,0.024900,0.001100,0.012400,6,4.951100,0.072500,3.805600,4.951100,17.214200,54,47,0,0,0,0.430300,5,8.802700,5,54,0.394000,0.210400,763,2077183.844900,43,1.284000,1.882500,28,33,12
0014,0.008400,0.494300,0.090500,5.733500,5,0.084800,0.123600,0.131500,0.079100,0.066700,0.013900,0.065700,7.721300,0.026500,0.025400,0.001000,0.010900,5,4.879700,0.072400,3.766900,4.879700,15.962200,58,46,0,0,0,0.447000,5,8.577800,5,54,0.399500,0.223500,718,1963972.691700,46,1.261300,1.809900,26,30,16
0015,0.008400,0.494300,0.100200,5.596800,4,0.094600,0.194500,0.203000,0.088900,0.075500,0.014800,0.074200,8.754100,0.026500,0.025500,0.001000,0.013200,5,5.002400,0.071400,3.831900,5.002400,17.684900,53,48,0,0,0,0.434000,5,8.648900,5,54,0.408500,0.226700,699,1972939.804700,48,1.240800,1.747400,25,27,18
0016,0.008400,0.494300,0.100400,5.593800,4,0.094800,0.194500,0.203000,0.089100,0.075700,0.014900,0.074500,8.772600,0.026500,0.025500,0.001000,0.013200,5,4.992700,0.071400,3.825300,4.992700,17.723200,53,48,0,0,0,0.434000,5,8.648900,5,54,0.409800,0.233000,686,1969507.131400,48,1.239900,1.744400,25,27,18
0017,0.008400,0.494300,0.101800,5.574800,4,0.096100,0.194500,0.203000,0.090500,0.077000,0.015000,0.075700,8.913600,0.026500,0.025400,0.001000,0.013400,5,4.994800,0.071400,3.826100,4.994800,17.962000,52,48,0,0,0,0.432300,5,8.659400,5,54,0.410600,0.234300,692,1968433.606600,49,1.239400,1.743400,25,27,18
0018,0.008400,0.494300,0.102200,5.569700,4,0.096500,0.194500,0.203000,0.090800,0.077300,0.015000,0.076000,8.812400,0.026500,0.025200,0.001300,0.013000,5,5.014200,0.071200,3.847800,5.014200,18.026100,52,48,0,0,0,0.556700,5,8.660400,5,56,0.428200,0.238500,681,1970584.426500,53,1.236900,1.720000,24,26,19
0019,0.008400,0.494300,0.102000,5.571500,4,0.096400,0.194500,0.203000,0.090700,0.077100,0.015000,0.075900,8.796000,0.026500,0.025200,0.001200,0.012900,5,5.019500,0.071200,3.851000,5.019500,18.003600,52,48,0,0,0,0.556700,5,8.668400,5,56,0.427200,0.237500,684,1977534.832200,52,1.236900,1.719900,24,26,19
0020,0.008400,0.494300,0.102200,5.568700,4,0.096600,0.194500,0.203000,0.090900,0.077300,0.015000,0.076000,8.815400,0.025900,0.024600,0.001200,0.013000,5,5.027200,0.071200,3.855300,5.027200,18.039400,52,48,0,0,0,0.556200,5,8.666600,5,56,0.428200,0.251900,665,1974164.089000,54,1.234500,1.699600,23,25,19
0021,0.008400,0.494300,0.102000,5.572400,4,0.096300,0.194500,0.203000,0.090600,0.077000,0.014900,0.075700,8.810200,0.025900,0.024700,0.001100,0.013100,5,5.039000,0.071100,3.863300,5.039000,17.992900,52,48,0,0,0,0.556200,5,8.666500,5,56,0.420000,0.249900,677,2002369.393800,52,1.235900,1.705500,23,25,19
0022,0.008200,0.494300,0.099700,5.604500,4,0.094000,0.194500,0.203000,0.088300,0.075200,0.014800,0.073900,8.360100,0.025900,0.024400,0.001500,0.011700,5,4.917200,0.070800,3.729200,4.917200,17.588500,53,47,0,0,0,0.556700,5,8.997700,5,56,0.402100,0.249700,687,2020484.511300,49,1.236700,1.706600,23,25,19
0023,0.008200,0.494300,0.100100,5.598400,4,0.094400,0.194500,0.203000,0.088800,0.075700,0.014900,0.074400,8.386100,0.025900,0.024300,0.001600,0.011700,5,4.897800,0.070900,3.716000,4.897800,17.664900,53,47,0,0,0,0.556700,5,8.997700,5,56,0.410100,0.251200,675,1992383.861400,51,1.235300,1.701000,23,25,19
0024,0.008200,0.494300,0.107500,5.495700,4,0.101800,0.194900,0.203000,0.096100,0.083600,0.016400,0.082200,9.639500,0.026400,0.024800,0.001600,0.014600,5,4.697800,0.072700,3.565600,4.697800,18.959800,49,45,0,0,0,0.559000,5,8.909700,5,56,0.413500,0.246800,666,1971059.072800,51,1.235400,1.701200,23,25,19
0025,0.008300,0.494300,0.110200,5.457600,4,0.104500,0.194900,0.203000,0.098800,0.086300,0.016700,0.084800,9.997600,0.030200,0.028700,0.001500,0.015400,5,4.645300,0.072600,3.539600,4.645300,19.439000,48,44,0,0,0,0.496700,5,8.886300,5,55,0.418300,0.254800,661,1979522.091400,53,1.237400,1.681300,21,23,19
0026,0.008300,0.494300,0.111500,5.438400,4,0.105900,0.195900,0.203000,0.100200,0.088000,0.017200,0.086500,10.456500,0.030200,0.028800,0.001300,0.016700,5,4.579200,0.073600,3.492900,4.579200,19.681800,47,44,0,0,0,0.496700,5,8.835300,5,55,0.420000,0.258800,657,1970516.463600,54,1.236000,1.676600,20,22,19
0027,0.008300,0.494300,0.110700,5.450100,4,0.105000,0.195900,0.203000,0.099400,0.087000,0.017000,0.085600,10.384700,0.029500,0.028400,0.001200,0.016700,5,4.611200,0.073500,3.514400,4.611200,19.533900,47,44,0,0,0,0.440500,5,8.828700,5,54,0.417200,0.256900,645,1963456.738000,53,1.236400,1.675900,20,23,19
0028,0.008300,0.494300,0.111400,5.440100,4,0.105800,0.195900,0.203000,0.100100,0.087900,0.017200,0.086500,10.482800,0.029500,0.028300,0.001200,0.016800,5,4.576700,0.073500,3.489900,4.576700,19.660400,47,44,0,0,0,0.440500,5,8.790900,5,54,0.422200,0.260900,645,1943568.844500,54,1.234600,1.653600,19,22,19
0029,0.008300,0.494300,0.064500,6.097600,5,0.058800,0.124100,0.131500,0.053100,0.045400,0.011700,0.044400,5.603700,0.029500,0.028200,0.001300,0.006300,4,3.737300,0.084000,2.944100,3.737300,11.373300,71,36,0,0,0,0.505600,5,8.785100,5,55,0.412000,0.267900,652,1954081.616000,54,1.245800,1.686500,19,22,18
0030,0.008300,0.494300,0.075100,5.948900,5,0.069400,0.128700,0.131500,0.063700,0.058400,0.016200,0.057400,8.318200,0.035700,0.035400,0.000400,0.014000,3,3.209800,0.090800,2.548400,3.209800,13.247900,65,31,0,0,0,0.604700,5,8.177900,5,56,0.410800,0.262900,671,1963982.490500,52,1.245800,1.686500,19,22,18
0031,0.008300,0.494300,0.075100,5.948900,5,0.069400,0.128700,0.131500,0.063700,0.058400,0.016200,0.057400,8.318200,0.035700,0.035400,0.000400,0.014000,3,3.209800,0.090800,2.548400,3.209800,13.247900,65,31,0,0,0,0.604700,5,8.177900,5,56,0.410800,0.262900,671,1963982.490500,52,1.245800,1.686500,19,22,18
0032,0.008300,0.494300,0.075100,5.948600,5,0.069400,0.128700,0.131500,0.063800,0.058400,0.016200,0.057400,8.320500,0.035700,0.035400,0.000400,0.014000,3,3.208600,0.090800,2.547400,3.208600,13.251800,65,31,0,0,0,0.604700,5,8.165800,5,56,0.402700,0.268000,669,1953795.375500,52,1.242700,1.657100,18,21,18
0033,0.008300,0.494300,0.066900,6.063200,5,0.061300,0.127200,0.131500,0.055600,0.048800,0.013200,0.047900,6.805800,0.025900,0.025500,0.000400,0.010200,3,3.663700,0.088000,2.894500,3.663700,11.807500,69,35,0,0,0,0.824700,5,8.137200,5,58,0.419500,0.287800,640,1858875.004900,58,1.239900,1.625000,17,20,18
0034,0.008300,0.494300,0.067000,6.061700,5,0.061400,0.127200,0.131500,0.055700,0.048800,0.013300,0.048000,6.885000,0.025900,0.025700,0.000300,0.010600,3,3.669500,0.088100,2.903300,3.669500,11.825900,69,35,0,0,0,0.817200,5,8.140600,5,58,0.416400,0.285000,647,1859579.120800,56,1.239900,1.625000,17,20,18
0035,0.008300,0.494300,0.036800,6.485200,6,0.031100,0.059400,0.060100,0.025400,0.019900,0.006200,0.019300,2.777600,0.021000,0.021400,-0.000400,0.001400,3,3.440700,0.086600,2.839000,3.440700,6.488400,84,33,0,0,0,0.817800,5,8.170100,5,58,0.429300,0.288300,655,1856085.451300,60,1.240700,1.629500,17,20,18
0036,0.007500,0.494300,0.028400,6.602400,6,0.022700,0.059400,0.060100,0.017100,0.010400,0.003100,0.009900,1.746800,0.011600,0.012300,-0.000700,-0.000800,3,3.748700,0.086300,3.040300,3.748700,5.011100,89,36,0,0,0,0.821000,5,8.375300,5,58,0.418800,0.285000,658,1814145.128000,57,1.239300,1.620600,17,20,18
0037,0.007500,0.494300,0.033900,6.524800,6,0.028300,0.059400,0.060100,0.022600,0.016600,0.005100,0.016000,2.363300,0.017300,0.017600,-0.000300,0.000300,3,3.557000,0.086700,2.916000,3.557000,5.989500,86,34,0,0,0,0.817700,5,7.981900,5,58,0.422200,0.288500,652,1836341.378100,58,1.236900,1.614500,17,20,19
0038,0.008200,0.494300,0.082600,5.843400,5,0.076900,0.131100,0.131500,0.071300,0.060800,0.013600,0.059700,7.860600,0.032300,0.032800,-0.000500,0.013000,4,4.371200,0.076200,3.450100,4.371200,14.576800,62,42,0,0,0,0.752500,5,7.999800,5,58,0.431300,0.281100,648,1822958.035300,59,1.233400,1.591100,16,20,20
0039,0.008900,0.494300,0.082000,5.852000,5,0.076300,0.131100,0.131500,0.070700,0.060000,0.013400,0.059000,7.780800,0.032300,0.032800,-0.000500,0.012800,5,4.398400,0.076200,3.468500,4.398400,14.469000,62,42,0,0,0,0.752500,5,7.999600,5,58,0.431500,0.282400,648,1833122.829500,60,1.234100,1.593600,16,20,20
0040,0.009000,0.494300,0.081700,5.856000,5,0.076000,0.131100,0.131500,0.070400,0.059700,0.013300,0.058700,7.747400,0.031700,0.032200,-0.000500,0.012700,5,4.404100,0.076200,3.471600,4.404100,14.418400,62,42,0,0,0,0.752700,5,7.999400,5,58,0.431500,0.280100,656,1834562.281400,59,1.234300,1.593800,16,20,20
0041,0.009000,0.494300,0.081700,5.856000,5,0.076000,0.131100,0.131500,0.070400,0.059700,0.013300,0.058700,7.747400,0.031700,0.032200,-0.000500,0.012700,5,4.404100,0.076200,3.471600,4.404100,14.418400,62,42,0,0,0,0.752700,5,7.999400,5,58,0.431500,0.280100,656,1834562.281400,59,1.234300,1.593800,16,20,20
0042,0.009000,0.494300,0.081700,5.856000,5,0.076000,0.131100,0.131500,0.070400,0.059700,0.013300,0.058700,7.747400,0.031700,0.032200,-0.000500,0.012700,5,4.404100,0.076200,3.471600,4.404100,14.418400,62,42,0,0,0,0.752700,5,7.999400,5,58,0.431500,0.280100,656,1834562.281400,59,1.234300,1.593800,16,20,20
0043,0.009000,0.494300,0.081700,5.856000,5,0.076000,0.131100,0.131500,0.070400,0.059700,0.013300,0.058700,7.747400,0.031700,0.032200,-0.000500,0.012700,5,4.404100,0.076200,3.471600,4.404100,14.418400,62,42,0,0,0,0.752700,5,7.999400,5,58,0.431500,0.280100,656,1834562.281400,59,1.234300,1.593800,16,20,20
0044,0.009600,0.494300,0.086400,5.790500,5,0.080700,0.131100,0.131500,0.075100,0.064000,0.013900,0.062900,8.243700,0.031700,0.032000,-0.000400,0.013700,5,4.431400,0.076300,3.484100,4.431400,15.243500,60,42,0,0,0,0.659300,5,8.210200,5,56,0.428600,0.278000,660,1888388.341600,58,1.235100,1.595800,16,20,19
0045,0.009700,0.494300,0.088200,5.765500,5,0.082500,0.131100,0.131500,0.076800,0.066100,0.014400,0.065000,8.521700,0.033900,0.034400,-0.000500,0.014400,5,4.359200,0.076200,3.436500,4.359200,15.559200,59,42,0,0,0,0.659400,5,8.427100,5,56,0.427500,0.276000,661,1897071.615200,58,1.235600,1.598200,16,20,19
0046,0.009700,0.494300,0.075000,5.950300,5,0.069300,0.131100,0.131500,0.063600,0.054900,0.013000,0.053700,6.958600,0.033900,0.034500,-0.000600,0.011100,4,3.810000,0.076300,3.038800,3.810000,13.229400,65,36,0,0,0,0.658700,5,8.424800,5,56,0.435100,0.274100,667,1893435.304900,59,1.234800,1.599400,16,20,19
0047,0.009700,0.494300,0.075000,5.950100,5,0.069300,0.131300,0.131500,0.063700,0.055000,0.013000,0.053800,6.982200,0.033900,0.034600,-0.000700,0.011200,4,3.800200,0.076400,3.030500,3.800200,13.232200,65,36,0,0,0,0.658700,5,8.426400,5,56,0.434900,0.278100,666,1894225.489300,60,1.233800,1.579800,15,19,22
