name,population_deviation,estimated_vote_pct,pr_deviation,estimated_seats,fptp_seats,disproportionality,efficiency_gap_wasted_votes,efficiency_gap_statewide,efficiency_gap,seats_bias,votes_bias,geometric_seats_bias,declination,mean_median_statewide,mean_median_average_district,turnout_bias,lopsided_outcomes,competitive_district_count,competitive_districts,average_margin,responsiveness,responsive_districts,overall_responsiveness,proportionality,competitiveness,mmd_black,mmd_hispanic,mmd_coalition,opportunity_districts,proportional_opportunities,coalition_districts,proportional_coalitions,minority,reock,polsby_popper,cut_score,population_compactness,compactness,county_splitting,district_splitting,counties_split,county_splits,splitting
0048,0.009500,0.494300,0.024300,6.659900,6,0.018600,0.061100,0.060100,0.013000,0.009300,0.003300,0.008500,1.496600,0.024500,0.025400,-0.000900,-0.001100,3,2.855400,0.091800,2.344300,2.855400,4.286500,91,27,0,0,0,0.855500,5,8.406900,5,58,0.426000,0.283600,662,1914512.745900,58,1.235500,1.585900,16,19,20
0049,0.009500,0.494300,0.075000,5.950400,5,0.069300,0.131200,0.131500,0.063600,0.056500,0.014600,0.055500,8.825800,0.028600,0.028800,-0.000200,0.016000,4,3.637700,0.094300,2.864100,3.637700,13.228300,65,35,0,0,0,0.850500,5,8.198700,5,58,0.416500,0.278500,653,1953248.075100,56,1.228400,1.574900,16,19,22
0050,0.009500,0.494300,0.075100,5.949200,5,0.069400,0.131200,0.131500,0.063700,0.056600,0.014700,0.055600,8.823300,0.028600,0.028700,-0.000200,0.015900,4,3.632200,0.094400,2.859700,3.632200,13.244200,65,35,0,0,0,0.854300,5,8.204400,5,58,0.423000,0.277300,647,1971690.038800,56,1.225000,1.546600,15,17,26
0051,0.009500,0.494300,0.075300,5.945900,5,0.069600,0.130800,0.131500,0.064000,0.057000,0.014800,0.056000,8.854300,0.028600,0.028700,-0.000100,0.016000,4,3.611100,0.094600,2.842900,3.611100,13.285500,65,34,0,0,0,0.854400,5,8.196400,5,58,0.420100,0.275500,654,1975956.618300,56,1.225600,1.547900,15,17,26
0052,0.009500,0.494300,0.080500,5.872800,5,0.074800,0.130800,0.131500,0.069200,0.062600,0.016300,0.061600,9.687800,0.033200,0.033400,-0.000200,0.018000,4,3.463000,0.094500,2.746700,3.463000,14.206400,63,33,0,0,0,0.853500,5,8.189200,5,58,0.436100,0.271000,661,1968399.923600,58,1.231300,1.584300,16,18,21
0053,0.009500,0.494300,0.080400,5.873800,5,0.074800,0.130200,0.131500,0.069100,0.062500,0.016300,0.061500,9.626500,0.033100,0.033200,-0.000100,0.017800,4,3.467500,0.094400,2.751000,3.467500,14.194200,63,33,0,0,0,0.839600,5,8.197800,5,58,0.433500,0.274100,654,1970311.996600,58,1.231200,1.584200,16,18,21
0054,0.009500,0.494300,0.080400,5.873800,5,0.074800,0.130200,0.131500,0.069100,0.062500,0.016300,0.061500,9.626500,0.033100,0.033200,-0.000100,0.017800,4,3.467500,0.094400,2.751000,3.467500,14.194200,63,33,0,0,0,0.839600,5,8.197800,5,58,0.433500,0.274100,654,1970311.996600,58,1.231200,1.584200,16,18,21
0055,0.009400,0.494300,0.081200,5.863300,5,0.075500,0.130200,0.131500,0.069900,0.063400,0.016600,0.062400,9.753300,0.033100,0.033200,-0.000100,0.018100,3,3.434000,0.094400,2.728200,3.434000,14.326500,62,33,0,0,0,0.839600,5,8.197800,5,58,0.430600,0.272800,662,1970222.727000,58,1.229700,1.573200,16,18,23
0056,0.009400,0.494300,0.081300,5.862000,5,0.075600,0.130200,0.131500,0.070000,0.063500,0.016600,0.062500,9.760500,0.033100,0.033200,-0.000100,0.018100,3,3.429600,0.094400,2.725100,3.429600,14.343300,62,33,0,0,0,0.855700,5,8.194800,5,58,0.425700,0.285500,643,1944078.568800,58,1.225700,1.564800,16,18,24
0057,0.009400,0.494300,0.081300,5.862000,5,0.075600,0.130200,0.131500,0.070000,0.063500,0.016600,0.062500,9.760500,0.033100,0.033200,-0.000100,0.018100,3,3.429600,0.094400,2.725100,3.429600,14.343300,62,33,0,0,0,0.855700,5,8.194800,5,58,0.425700,0.285500,643,1944078.568800,58,1.225700,1.564800,16,18,24
0058,0.009400,0.494300,0.086000,5.795900,5,0.080300,0.130900,0.131500,0.074700,0.068900,0.018200,0.067800,10.742300,0.038400,0.038600,-0.000200,0.020700,3,3.244800,0.096000,2.596100,3.244800,15.176000,60,31,0,0,0,0.978300,5,8.052400,5,60,0.422600,0.279500,656,1953670.545700,57,1.225700,1.564800,16,18,24
0059,0.009400,0.494300,0.088800,5.757000,5,0.083100,0.130900,0.131500,0.077500,0.072100,0.019200,0.071100,11.152400,0.042300,0.042200,0.000000,0.021500,2,3.127700,0.096200,2.517900,3.127700,15.666600,58,30,0,0,0,0.978300,5,7.899600,5,60,0.404100,0.280100,668,2038945.527000,54,1.226600,1.566700,16,18,24
0060,0.009400,0.494300,0.095200,5.667700,5,0.089500,0.130900,0.131500,0.083800,0.080200,0.022800,0.079200,12.199800,0.043200,0.043000,0.000200,0.023900,2,2.813200,0.096400,2.286700,2.813200,16.791500,55,27,0,0,0,0.978200,5,7.667500,5,60,0.395600,0.278300,662,2197084.047800,52,1.226500,1.566400,16,18,24
0061,0.009400,0.494300,0.095200,5.667700,5,0.089500,0.130900,0.131500,0.083800,0.080200,0.022800,0.079200,12.199800,0.043200,0.043000,0.000200,0.023900,2,2.813200,0.096400,2.286700,2.813200,16.791500,55,27,0,0,0,0.978200,5,7.667500,5,60,0.395600,0.278300,662,2197084.047800,52,1.226500,1.566400,16,18,24
0062,0.009400,0.494300,0.095200,5.667700,5,0.089500,0.130900,0.131500,0.083800,0.080200,0.022800,0.079200,12.199800,0.043200,0.043000,0.000200,0.023900,2,2.813200,0.096400,2.286700,2.813200,16.791500,55,27,0,0,0,0.978200,5,7.667500,5,60,0.395600,0.278300,662,2197084.047800,52,1.226500,1.566400,16,18,24
0063,0.008100,0.494300,0.096900,5.644100,5,0.091200,0.130900,0.131500,0.085500,0.082100,0.023500,0.081200,12.495600,0.045600,0.045400,0.000200,0.024600,1,2.740600,0.096400,2.238000,2.740600,17.089000,54,26,0,0,0,0.978200,5,7.652300,5,60,0.398600,0.285500,664,2194946.528100,52,1.229700,1.578800,16,18,22
0064,0.008100,0.494300,0.096900,5.644100,5,0.091200,0.130900,0.131500,0.085500,0.082100,0.023500,0.081200,12.495600,0.045600,0.045400,0.000200,0.024600,1,2.740600,0.096400,2.238000,2.740600,17.089000,54,26,0,0,0,0.978200,5,7.652300,5,60,0.398600,0.285500,664,2194946.528100,52,1.229700,1.578800,16,18,22
0065,0.008100,0.494300,0.091400,5.719800,5,0.085800,0.127200,0.131500,0.080100,0.075300,0.020500,0.074300,10.587400,0.044600,0.043500,0.001100,0.018700,1,3.023000,0.091600,2.454100,3.023000,16.135000,57,29,0,0,0,0.877100,5,8.218500,5,59,0.406800,0.290800,651,2183134.377900,56,1.229500,1.578600,16,18,22
0066,0.008200,0.494300,0.091300,5.721800,5,0.085600,0.127300,0.131500,0.080000,0.075100,0.020400,0.074100,10.543200,0.044600,0.043500,0.001000,0.018600,1,3.031000,0.091400,2.460800,3.031000,16.109300,57,29,0,0,0,0.877100,5,8.217600,5,59,0.406900,0.288100,653,2182483.831800,55,1.229500,1.578500,16,18,22
0067,0.008200,0.494300,0.093800,5.686500,5,0.088200,0.127300,0.131500,0.082500,0.077100,0.020600,0.076100,10.805700,0.044600,0.043400,0.001200,0.019000,1,3.158400,0.091200,2.579200,3.158400,16.554300,56,30,0,0,0,0.877200,5,8.203100,5,59,0.415600,0.294200,649,2184500.780900,58,1.229400,1.578500,16,18,22
0068,0.009200,0.494300,0.089700,5.743700,5,0.084100,0.127300,0.131500,0.078400,0.072400,0.019000,0.071400,10.090600,0.039200,0.037800,0.001400,0.017100,2,3.326500,0.091400,2.690700,3.326500,15.833700,58,32,0,0,0,0.877000,5,7.996100,5,59,0.415000,0.282300,649,2171527.150300,56,1.228200,1.575200,16,18,22
0069,0.009200,0.494300,0.089700,5.743700,5,0.084100,0.127300,0.131500,0.078400,0.072400,0.019000,0.071400,10.090600,0.039200,0.037800,0.001400,0.017100,2,3.326500,0.091400,2.690700,3.326500,15.833700,58,32,0,0,0,0.877000,5,7.996100,5,59,0.415000,0.282300,649,2171527.150300,56,1.228200,1.575200,16,18,22
0070,0.009200,0.494300,0.094800,5.672600,5,0.089100,0.130400,0.131500,0.083500,0.078800,0.021700,0.077900,11.777000,0.040200,0.039500,0.000700,0.022200,2,3.062000,0.095500,2.489000,3.062000,16.729400,55,29,0,0,0,0.941900,5,7.539700,5,60,0.407000,0.275300,667,2177373.807600,54,1.228400,1.575400,16,18,22
0071,0.009300,0.494300,0.081000,5.865900,5,0.075300,0.130400,0.131500,0.069700,0.062300,0.015800,0.061300,9.577900,0.030200,0.029900,0.000400,0.017200,3,3.659200,0.095200,2.904600,3.659200,14.294100,62,35,0,0,0,0.942300,5,7.910100,5,60,0.418000,0.279700,651,1943563.601500,56,1.224500,1.579800,17,19,22
0072,0.009300,0.494300,0.081600,5.857000,5,0.076000,0.130400,0.131500,0.070300,0.063100,0.016100,0.062100,9.701900,0.030200,0.029900,0.000300,0.017600,3,3.630300,0.095100,2.884700,3.630300,14.405600,62,35,0,0,0,0.942300,5,7.910100,5,60,0.409500,0.279700,641,1953654.596600,54,1.225400,1.588300,17,19,22
0073,0.009200,0.494300,0.025700,6.639900,6,0.020100,0.060200,0.060100,0.014400,0.010300,0.003500,0.009500,1.516800,0.021600,0.022100,-0.000500,-0.001500,2,2.993700,0.091300,2.457400,2.993700,4.538900,90,29,0,0,0,0.943300,5,8.202200,5,60,0.407900,0.281000,651,1911899.343200,54,1.232600,1.597100,17,19,20
0074,0.009200,0.494300,0.030200,6.577100,6,0.024500,0.057900,0.060100,0.018900,0.013800,0.004400,0.013100,1.533700,0.021600,0.021500,0.000100,-0.002100,2,3.229900,0.083500,2.714800,3.229900,5.330500,88,31,0,0,0,0.658400,5,8.264300,5,56,0.412000,0.287600,651,1919324.427400,56,1.238600,1.601500,16,19,18
0075,0.009200,0.494300,0.030200,6.577100,6,0.024500,0.057900,0.060100,0.018900,0.013800,0.004400,0.013100,1.533700,0.021600,0.021500,0.000100,-0.002100,2,3.229900,0.083500,2.714800,3.229900,5.330500,88,31,0,0,0,0.658400,5,8.264300,5,56,0.412000,0.287600,651,1919324.427400,56,1.238600,1.601500,16,19,18
0076,0.009400,0.494300,0.040700,6.430700,6,0.035000,0.059000,0.060100,0.029300,0.026500,0.009500,0.025900,3.701900,0.027900,0.028500,-0.000600,0.004000,1,2.746400,0.091000,2.369700,2.746400,7.174700,83,26,0,0,0,0.993900,5,8.063200,5,60,0.412600,0.288300,657,1916440.496100,56,1.235700,1.599300,16,19,19
0077,0.009400,0.494300,0.039800,6.443300,6,0.034100,0.059000,0.060100,0.028400,0.025300,0.008900,0.024700,3.662600,0.027900,0.028800,-0.000900,0.004100,1,2.794400,0.090700,2.409000,2.794400,7.016900,83,27,0,0,0,0.993900,5,8.215500,5,60,0.402800,0.297500,635,1878493.043000,55,1.233500,1.596700,16,19,20
0078,0.009400,0.494300,0.039800,6.443300,6,0.034100,0.059000,0.060100,0.028400,0.025300,0.008900,0.024700,3.662600,0.027900,0.028800,-0.000900,0.004100,1,2.794400,0.090700,2.409000,2.794400,7.016900,83,27,0,0,0,0.993900,5,8.215500,5,60,0.402800,0.297500,635,1878493.043000,55,1.233500,1.596700,16,19,20
0079,0.009400,0.494300,0.039500,6.447300,6,0.033800,0.059400,0.060100,0.028100,0.024900,0.008700,0.024200,3.621700,0.026800,0.027800,-0.001000,0.004100,1,2.840600,0.090500,2.442900,2.840600,6.966000,83,27,0,0,0,0.977200,5,8.220800,5,60,0.389100,0.287600,650,1911295.726700,52,1.232300,1.580900,15,18,22
0080,0.009400,0.494300,0.041100,6.425200,6,0.035400,0.059400,0.060100,0.029700,0.026200,0.009000,0.025500,3.830700,0.026800,0.027800,-0.000900,0.004600,1,2.914400,0.090500,2.497600,2.914400,7.244700,82,28,0,0,0,0.975900,5,8.220600,5,60,0.396400,0.299300,638,1906112.847200,54,1.231400,1.562700,14,17,24
0081,0.009500,0.494300,0.074100,5.962600,5,0.068400,0.126800,0.131500,0.062800,0.056300,0.015500,0.055500,8.368400,0.026800,0.027100,-0.000200,0.014700,2,3.655600,0.090200,2.918800,3.655600,13.074200,66,35,0,0,0,0.976600,5,8.249700,5,60,0.386200,0.295800,629,1902176.423900,52,1.231300,1.540700,14,17,26
0082,0.009500,0.494300,0.074300,5.959600,5,0.068600,0.125900,0.131500,0.063000,0.056500,0.015700,0.055800,8.280200,0.026800,0.026800,0.000100,0.014200,2,3.644100,0.090200,2.909600,3.644100,13.112300,66,35,0,0,0,1.040300,5,8.240900,5,60,0.388800,0.297000,625,1907275.967800,52,1.231200,1.540500,14,17,26
0083,0.009500,0.494300,0.074400,5.958100,5,0.068800,0.125900,0.131500,0.063100,0.056700,0.015700,0.056000,8.323500,0.026800,0.026800,0.000000,0.014300,2,3.638500,0.090400,2.905200,3.638500,13.131100,66,35,0,0,0,1.021700,5,8.190400,5,60,0.388600,0.296600,628,1905908.926500,52,1.230900,1.540000,14,17,26
0084,0.009500,0.494300,0.105800,5.519200,4,0.100100,0.198100,0.203000,0.094400,0.084600,0.019000,0.083600,12.154500,0.026800,0.027100,-0.000200,0.023000,3,4.400700,0.082400,3.356800,4.400700,18.662800,50,42,0,0,0,1.009200,5,8.225100,5,60,0.394800,0.296100,629,1860412.454700,54,1.225000,1.560100,15,17,25
0085,0.009500,0.494300,0.105800,5.519200,4,0.100100,0.198100,0.203000,0.094400,0.084600,0.019000,0.083600,12.154500,0.026800,0.027100,-0.000200,0.023000,3,4.400700,0.082400,3.356800,4.400700,18.662800,50,42,0,0,0,1.009200,5,8.225100,5,60,0.394800,0.296100,629,1860412.454700,54,1.225000,1.560100,15,17,25
0086,0.009500,0.494300,0.105900,5.517100,4,0.100300,0.198000,0.203000,0.094600,0.084800,0.019100,0.083900,12.202800,0.027500,0.027700,-0.000200,0.023100,3,4.369200,0.082500,3.333500,4.369200,18.689500,50,42,0,0,0,1.018400,5,8.223400,5,60,0.400900,0.309400,620,1834714.980200,56,1.224900,1.559000,15,17,25
0087,0.009500,0.494300,0.105600,5.521300,4,0.100000,0.198500,0.203000,0.094300,0.084400,0.019000,0.083500,12.176800,0.027500,0.027900,-0.000400,0.023200,3,4.385300,0.082300,3.346300,4.385300,18.636100,50,42,0,0,0,0.980900,5,8.240700,5,60,0.400700,0.315300,612,1833464.678900,57,1.224900,1.559000,15,17,25
0088,0.009400,0.494300,0.107000,5.501700,4,0.101400,0.198500,0.203000,0.095700,0.085700,0.019000,0.084700,12.356100,0.027500,0.027900,-0.000400,0.023500,3,4.404400,0.082300,3.356600,4.404400,18.883200,49,42,0,0,0,0.980700,5,8.252100,5,60,0.398200,0.315900,608,1828949.817500,56,1.224900,1.559000,15,17,25
0089,0.009400,0.494300,0.107200,5.498800,4,0.101600,0.198500,0.203000,0.095900,0.085800,0.019000,0.084800,12.348400,0.027500,0.027800,-0.000300,0.023500,3,4.416000,0.082200,3.374200,4.416000,18.920000,49,42,0,0,0,0.983500,5,8.251500,5,60,0.393000,0.321100,602,1834871.625500,56,1.224900,1.559000,15,17,25
0090,0.009400,0.494300,0.065100,6.088600,5,0.059400,0.127000,0.131500,0.053800,0.040900,0.008900,0.040200,4.795800,0.004700,0.004300,0.000400,0.005000,4,5.256500,0.070800,4.011900,5.256500,11.486500,70,50,0,0,0,0.815900,5,8.730000,5,58,0.369300,0.315200,608,1865484.043200,51,1.233800,1.585100,15,17,21
0091,0.009400,0.494300,0.065100,6.088600,5,0.059400,0.127000,0.131500,0.053800,0.040900,0.008900,0.040200,4.795800,0.004700,0.004300,0.000400,0.005000,4,5.256500,0.070800,4.011900,5.256500,11.486500,70,50,0,0,0,0.815900,5,8.730000,5,58,0.369300,0.315200,608,1865484.043200,51,1.233800,1.585100,15,17,21
0092,0.009400,0.494300,0.065800,6.078600,5,0.060100,0.128100,0.131500,0.054500,0.042100,0.009400,0.041400,5.276800,0.004700,0.004600,0.000100,0.006500,4,5.189500,0.073000,3.944300,5.189500,11.612600,70,49,0,0,0,0.880800,5,8.657100,5,59,0.362800,0.307900,606,1853780.685000,48,1.230800,1.584900,15,17,22
0093,0.009300,0.494300,0.062400,6.126800,6,0.056700,0.060600,0.060100,0.051000,0.039000,0.008900,0.038400,4.906600,0.004400,0.004300,0.000100,0.005600,4,5.136200,0.073100,3.915500,5.136200,11.005400,72,49,0,0,0,0.881600,5,8.608600,5,59,0.358100,0.304000,614,1895286.847700,47,1.234700,1.592600,15,17,20
0094,0.008900,0.494300,0.060900,6.147100,6,0.055300,0.060600,0.060100,0.049600,0.037600,0.008600,0.037100,4.752400,0.003000,0.003000,0.000100,0.005300,4,5.144500,0.073100,3.920900,5.144500,10.750000,72,49,0,0,0,0.894600,5,8.579000,5,59,0.360300,0.301600,620,1892649.098400,47,1.234700,1.592600,15,17,20
0095,0.008900,0.494300,0.061800,6.135000,6,0.056100,0.059900,0.060100,0.050500,0.039600,0.009400,0.039000,5.016400,0.003000,0.002900,0.000100,0.005900,4,4.898600,0.074600,3.728800,4.898600,10.901900,72,47,0,0,0,1.062800,5,8.484900,5,60,0.339100,0.279600,640,2103791.513300,40,1.237700,1.614600,16,18,18
0096,0.009100,0.494300,0.045300,6.365100,6,0.039700,0.058700,0.060100,0.034000,0.018700,0.003900,0.018300,1.996700,0.003000,0.002400,0.000600,-0.001700,5,6.027600,0.065500,4.605000,6.027600,8.001400,80,57,0,0,0,0.828200,5,9.097100,5,58,0.319900,0.268900,652,2122539.167500,35,1.239600,1.617200,16,18,18
0097,0.009100,0.494300,0.047400,6.336600,6,0.041700,0.058700,0.060100,0.036100,0.020300,0.004200,0.020000,2.294700,0.003000,0.002600,0.000400,-0.000900,5,6.137200,0.065700,4.732500,6.137200,8.361500,79,58,0,0,0,0.824000,5,8.985600,5,58,0.334900,0.259500,661,2113776.323600,37,1.238900,1.616200,16,18,18
0098,0.009100,0.494300,0.048600,6.320300,6,0.042900,0.058700,0.060100,0.037200,0.021400,0.004400,0.021100,2.403800,0.004100,0.003700,0.000500,-0.000600,5,6.131600,0.065700,4.728900,6.131600,8.567000,79,58,0,0,0,0.807400,5,9.024600,5,58,0.330000,0.257200,657,2118534.746700,36,1.238900,1.616300,16,18,18
0099,0.009100,0.494300,0.048600,6.320300,6,0.042900,0.058700,0.060100,0.037200,0.021400,0.004400,0.021100,2.403800,0.004100,0.003700,0.000500,-0.000600,5,6.131600,0.065700,4.728900,6.131600,8.567000,79,58,0,0,0,0.807400,5,9.024600,5,58,0.330000,0.257200,657,2118534.746700,36,1.238900,1.616300,16,18,18
